title,published,link,summary
A Deal or War? Crucial Talks Begin Between U.S. and Iran.,"Thu, 26 Feb 2026 14:46:06 +0000",https://www.nytimes.com/2026/02/26/world/middleeast/iran-us-nuclear-talks.html,President Trump has kept up a steady drumbeat of threats and built up U.S. troops in the region. Iran’s task is to give him a win but also preserve some semblance of nuclear enrichment.
What We Know About the Gun Battle Off the Coast of Cuba,"Thu, 26 Feb 2026 12:51:47 +0000",https://www.nytimes.com/2026/02/26/us/cuba-speedboat-florida-shooting-killed.html,"Four armed Cubans aboard a Florida-based speedboat died in a gunfight with Cuban border troops on Wednesday, officials said."
China Wants Germany in Its Corner. It’s Not That Easy.,"Thu, 26 Feb 2026 11:35:43 +0000",https://www.nytimes.com/2026/02/26/world/asia/merz-china-analysis.html,"China’s play for U.S. allies has a problem: As Germany’s leader showed, Europe’s grievances with Beijing may run deeper than its frustration with Trump."
The Secret of How Ukraine’s Lifesaving Air-Raid Alarms Work,"Thu, 26 Feb 2026 11:13:55 +0000",https://www.nytimes.com/2026/02/26/world/europe/ukraine-russia-kharkiv-air-raid-alarms.html,Many in Ukraine assume that the alerts are automated. A rare look inside an emergency-response center reveals the specialists who do the pressure-packed job.
Russia Launches Big Strikes Before U.S.-Ukraine Talks in Geneva,"Thu, 26 Feb 2026 14:25:49 +0000",https://www.nytimes.com/2026/02/26/world/europe/russia-attack-ukraine-talks.html,Moscow unleashed an extensive drone and missile attack just hours before American officials met with Kyiv’s chief negotiator.
How Israelis Feel About Another Potential War With Iran,"Thu, 26 Feb 2026 13:48:50 +0000",https://www.nytimes.com/2026/02/26/world/middleeast/israel-iran-war.html,"The national mood is somewhere between anxiety, resignation and anticipation as President Trump considers whether to attack Iran."
North Korea’s ​Kim Jong-un Hints at Improving U.S. Relations — With Caveats,"Thu, 26 Feb 2026 05:41:37 +0000",https://www.nytimes.com/2026/02/26/world/asia/kim-nkorea-nuclear-us.html,​ The North Korean leader said that his country can get along well with the United States as long as Washington accepts it as a nuclear weapons state.
"One Nation, an Anti-Immigration Party in Australia, Rises in Polls After Bondi Massacre","Thu, 26 Feb 2026 07:30:42 +0000",https://www.nytimes.com/2026/02/26/world/asia/australia-bondi-one-nation-immigration.html,Pauline Hanson and her One Nation party have become more palatable for some Australians after the mass shooting at Bondi Beach.
President Emmanuel Macron’s Cultural Legacy At Risk After Louvre Chief Resigns,"Thu, 26 Feb 2026 05:01:18 +0000",https://www.nytimes.com/2026/02/26/world/europe/louvre-macron-cultural-legacy.html,"President Emmanuel Macron has championed a refurbishment of the museum, but the fallout from a sensational heist has put his plans at risk."
The Gorton and Denton By-Election Comes at a Bad Time for Keir Starmer,"Thu, 26 Feb 2026 05:01:09 +0000",https://www.nytimes.com/2026/02/26/world/europe/gorton-denton-byelection-uk-starmer.html,"A parliamentary by-election in Gorton and Denton, outside Manchester, will test support for Britain’s prime minister at a moment of intense political pressure."
U.S. Will Offer Embassy Services in a West Bank Settlement for the First Time,"Wed, 25 Feb 2026 20:08:20 +0000",https://www.nytimes.com/2026/02/25/world/middleeast/us-consular-services-israeli-settlements.html,"Palestinians and Israelis on the right and left all say that the move is a step toward legitimizing the Israeli settlements, which most of the world considers illegal."
Inside Nicolás Maduro’s Last Days as Venezuela’s Leader,"Wed, 25 Feb 2026 17:05:55 +0000",https://www.nytimes.com/2026/02/25/world/americas/maduro-venezuela-us-capture-trump.html,The Venezuelan leader overestimated his strength and misread his exchange with President Trump in the decisive weeks before his capture by U.S. forces.
"45 Years After Failed Coup, Spain Declassifies Files About Why It Failed","Wed, 25 Feb 2026 23:39:03 +0000",https://www.nytimes.com/2026/02/25/world/europe/spain-coup-1981-files-revealed.html,"Ending more than four decades of conjecture, the Spanish government moved to publish documents from a long-secret investigation of a failed 1981 coup."
Former Prince Andrew’s Arrest Is Met With Strong Reactions and Apathy in Windsor,"Wed, 25 Feb 2026 05:01:08 +0000",https://www.nytimes.com/2026/02/25/world/europe/windsor-reaction-prince-andrew.html,"“Her children have let her down,” said one woman, referring to Queen Elizabeth II. Andrew Mountbatten-Windsor’s fall from grace drew strong reactions from some. Others said they just did not care."
The Latest New Zealander to Move to Australia Is an Ex-Prime Minister,"Thu, 26 Feb 2026 14:37:34 +0000",https://www.nytimes.com/2026/02/26/world/australia/new-zealand-jacinda-ardern-australia.html,"Jacinda Ardern, New Zealand’s former leader, is basing her family in Australia “for the moment,” a spokesman said. She is part of a wave of Kiwis relocating to their larger neighbor."
A Japanese City Received 21 Gold Bars With Instructions: Fix Your Water Pipes,"Thu, 26 Feb 2026 10:03:17 +0000",https://www.nytimes.com/2026/02/26/world/asia/osaka-water-pipes-gold-bars.html,An anonymous donation of $3.6 million worth of gold highlights frustration with Osaka’s aging waterworks. It will only finance repairs to a fraction of the pipes that need to be replaced.
Vessels Have Clashed With Cuban Border Forces Before,"Wed, 25 Feb 2026 23:29:08 +0000",https://www.nytimes.com/2026/02/25/world/americas/vessel-gunfight-cuba-history.html,"On Wednesday, a Florida-registered speedboat entered Cuban waters and some on board exchanged gunfire with Cuban troops. Two such armed clashes occurred in 2022."
"Antonio Tejero Molina, 93, Dies; Spanish Colonel Led Failed Coup","Wed, 25 Feb 2026 22:43:50 +0000",https://www.nytimes.com/2026/02/25/world/europe/antonio-tejero-molina-dead.html,"He held Spain’s Parliament hostage for 18 hours on Feb. 23, 1981, before surrendering after it became clear that he had little support from the country’s armed forces."
Why South Korea’s Dubai Chewy Cookie Craze Rose and Fell So Fast,"Thu, 26 Feb 2026 01:29:41 +0000",https://www.nytimes.com/2026/02/25/world/asia/south-korea-dubai-chewy-cookies.html,"The brief life span of the Dubai chewy cookie reflects the country’s fast-moving food trends, where hype often matters more than taste."
Greek Politician Is Prosecuted for Admitting Drug Use Decades Ago,"Wed, 25 Feb 2026 21:55:37 +0000",https://www.nytimes.com/2026/02/25/world/europe/greek-politician-drug-charge.html,"The leftist party of Yanis Varoufakis, a former finance minister and critic of the conservative government, said he had been charged based on admitting he had tried ecstasy once."
"Inside Tapalpa, the Town in Mexico Where El Mencho Made His Last Stand","Thu, 26 Feb 2026 00:58:35 +0000",https://www.nytimes.com/2026/02/25/world/americas/el-mencho-tapalpa-jalisco-cartel.html,"Times reporters visiting Tapalpa found a serene town in shock after Sunday’s raid on its outskirts left dozens dead and people fleeing. And, surprisingly, no police or military presence where the battle took place."
A Last Chance Before War,"Thu, 26 Feb 2026 12:24:14 +0000",https://www.nytimes.com/2026/02/25/world/iran-nuclear-talks-trump-war-maduro.html,The U.S. and Iran both say they want to avoid a conflict. Time is running out to avoid one.
Trump’s speech gets a mixed reaction around the world.,"Wed, 25 Feb 2026 20:03:33 +0000",https://www.nytimes.com/live/2026/02/25/us/trump-news/trump-state-union-speech-global-reaction,
Cuban Government Kills 4 in Gunfire Exchange Aboard Florida Speedboat,"Thu, 26 Feb 2026 03:47:34 +0000",https://www.nytimes.com/live/2026/02/25/world/cuba-speedboat-florida-deaths/cuba-gunfire-speedboat-florida,"Four people aboard a Florida-based speedboat died in a gunfight with Cuban border troops near the island nation’s coast, the Cuban Interior Ministry said."
Brazil’s Supreme Court Convicts Four Men in Murder of Marielle Franco,"Wed, 25 Feb 2026 19:35:08 +0000",https://www.nytimes.com/2026/02/25/world/americas/brazil-supreme-court-verdict-marielle-franco-murder.html,"Two politicians and two former police officers were found guilty in the assassination of a rival, Marielle Franco, a Rio de Janeiro city councilwoman who fought corruption and violence."
BBC and BAFTA Say They Are Investigating After Broadcast of Racist Slur,"Thu, 26 Feb 2026 02:40:44 +0000",https://www.nytimes.com/2026/02/25/world/europe/bbc-bafta-slur-apology-tourettes.html,"The awards organization and the broadcaster have ordered separate investigations into what led to airing the slur, which was shouted involuntarily during Sunday’s ceremony."
How the UK Could Remove Former Prince Andrew From the Royal Line of Succession,"Wed, 25 Feb 2026 16:55:30 +0000",https://www.nytimes.com/2026/02/25/world/europe/uk-royal-line-succession-prince-andrew-epstein.html,"Despite his connections with the sex offender Jeffrey Epstein, the former prince is eighth in line to the British throne. That could change."
"Pope Leo to Visit Africa, Signaling Continent’s Importance to Catholicism","Wed, 25 Feb 2026 13:53:10 +0000",https://www.nytimes.com/2026/02/25/world/europe/pope-africa-visit.html,"The number of Roman Catholics is growing faster in Africa than anywhere else, according to the Vatican."
Germany’s Leader Merz Delivers a Blunt Warning to China on Trade,"Wed, 25 Feb 2026 16:46:18 +0000",https://www.nytimes.com/2026/02/25/world/asia/china-germany-merz-visit-xi.html,Chancellor Friedrich Merz laid out his complaints in a frank message to his hosts on a trip to Beijing that China had designed to showcase their relationship.
A Seasoned French Museum Chief Takes Over a Louvre in Crisis,"Wed, 25 Feb 2026 20:11:55 +0000",https://www.nytimes.com/2026/02/25/world/europe/louvre-museum-new-director-leribault-paris.html,"Christophe Leribault, who runs the Palace of Versailles, will replace Laurence des Cars, who resigned months after an audacious jewel heist."
"Thanks, Ukrainians Say, but Please Stop Calling Us Resilient","Wed, 25 Feb 2026 20:12:31 +0000",https://www.nytimes.com/2026/02/25/world/europe/ukrainian-war-resilience.html,Ukraine must project strength to secure continued Western support. But its people want the world to know they are not superhuman.
Ukraine Wants to Join the E.U. to Secure Peace. Here’s What to Know.,"Wed, 25 Feb 2026 10:00:17 +0000",https://www.nytimes.com/2026/02/25/world/europe/ukraine-european-union-membership.html,"Negotiators agree that joining the bloc is critical to Kyiv’s future. But obstacles abound, and compromises might forever change how the union works."
Futsal Phenom in Afghanistan Is a Hero the Taliban Didn’t Expect,"Wed, 25 Feb 2026 05:35:05 +0000",https://www.nytimes.com/2026/02/25/world/asia/afghanistan-futsal-alireza-ahmadi.html,"A triumph in indoor soccer has turned Alireza Ahmadi, 17, and other players from the Hazara minority, long marginalized in Afghanistan, into national heroes."
"Same War, Different Message: Trump Tonight vs. Biden Four Years Ago","Wed, 25 Feb 2026 01:53:18 +0000",https://www.nytimes.com/2026/02/24/us/politics/biden-trump-ukraine-russia.html,"President Trump issued no statement in support of Ukraine on the anniversary of the Russian invasion, four years after his predecessor laid out the stakes."
Trump Squeezes Cuba,"Wed, 25 Feb 2026 05:56:38 +0000",https://www.nytimes.com/2026/02/24/world/cuba-trump-oil-tourism-russia-economy.html,"Many U.S. presidents have tried to bring down the Communist government over almost seven decades. This time, it feels different."
Study Shows Xi’s Purges of China’s Military Run Deep,"Wed, 25 Feb 2026 03:27:15 +0000",https://www.nytimes.com/2026/02/24/world/asia/china-military-purges-xi.html,"Around 100 senior officers have been sidelined or vanished since 2022, hollowing out the top ranks and raising questions about the army’s capabilities."
What to Know About the Cartels Operating in Mexico,"Tue, 24 Feb 2026 21:20:16 +0000",https://www.nytimes.com/2026/02/24/world/americas/mexico-cartels-leaders-el-mencho.html,"Other criminal groups in Mexico may try to take advantage of the death of Nemesio Oseguera Cervantes, also known as El Mencho, who ran the Jalisco New Generation Cartel."
"Louvre Director Resigns, Months After Crown Jewels Were Stolen in Heist","Tue, 24 Feb 2026 20:58:23 +0000",https://www.nytimes.com/2026/02/24/world/europe/louvre-director-resigns-heist.html,"Laurence des Cars’s departure is the latest setback for the world’s largest museum. Her tenure was marred by labor strikes, water leaks, a ticket scam and security lapses, which led to the heist in October."
Germany’s Leader Heads to China and Walks a Tightrope Between Xi and Trump,"Tue, 24 Feb 2026 17:53:09 +0000",https://www.nytimes.com/2026/02/24/world/europe/merz-germany-china-trip-beijing-xi.html,"Chancellor Friedrich Merz’s trip will test his ability to address tensions between the countries, at a time of strain between Europe and Washington."
"Ukraine Battlefield Dead Could Reach 500,000 in Fifth Year, Estimates Suggest","Tue, 24 Feb 2026 20:42:26 +0000",https://www.nytimes.com/2026/02/24/world/europe/ukraine-war-deaths.html,"Russia has lost as many as 325,000 troops, according to some estimates, with more than 200,000 deaths verified by researchers."
How the U.S. Is Crippling Cuba’s Economy,"Tue, 24 Feb 2026 19:20:06 +0000",https://www.nytimes.com/video/world/americas/100000010717540/how-the-us-is-crippling-cubas-economy.html,Cuba is facing its worst economic crisis in 67 years. Blackouts and fuel shortages have worsened after President Trump tightened restrictions on oil. Our international correspondent Frances Robles talks with Katrin Bennhold about the current situation in Cuba.
"Russia Moves Closer to Banning Telegram App, Saying It Foments Terrorism","Tue, 24 Feb 2026 17:22:39 +0000",https://www.nytimes.com/2026/02/24/world/europe/russia-telegram-pavel-durov-terrorism.html,"News of an investigation into Pavel Durov, the app’s billionaire founder, deepened a crackdown on what remains of the free Russian internet."
Mexico Is Caught Between Trump and the Cartels,"Tue, 24 Feb 2026 20:46:24 +0000",https://www.nytimes.com/2026/02/24/world/americas/trump-sheinbaum-us-mexico-cartel.html,President Trump has demanded President Claudia Sheinbaum confront the cartels. The killing of El Mencho suggests it might be working — but could come at a cost.
Iranians Brace for War as Trump Considers Targeted Strikes,"Tue, 24 Feb 2026 16:17:14 +0000",https://www.nytimes.com/2026/02/24/world/middleeast/iran-preparations-war.html,"Stores are well stocked, and there have been no reports of shortages of food and other essentials, but many Iranians are in limbo as they wait to see whether U.S. forces will attack."
Airlines Add Flights After Storm and Snow in Northeast Cause Cancellations,"Tue, 24 Feb 2026 14:09:23 +0000",https://www.nytimes.com/2026/02/24/us/flights-snow-storm.html,"The major U.S. airlines said they would add more flights in airports that serve cities like Boston, New York and Philadelphia."
Mandelson’s Arrest Adds to Scandal That Has Rattled Starmer and Labour Party,"Tue, 24 Feb 2026 14:16:21 +0000",https://www.nytimes.com/2026/02/24/world/europe/mandelson-arrest-epstein-starmer-uk.html,"The arrest of the British former envoy to Washington, long a key figure in the Labour Party, deepened a scandal that has led to calls for Prime Minister Keir Starmer’s resignation."
China Amps Up Pressure on Japan With Restrictions on Exports,"Tue, 24 Feb 2026 11:41:24 +0000",https://www.nytimes.com/2026/02/24/world/asia/china-japan-export-ban.html,"Beijing placed the restrictions on 20 Japanese entities with ties to the defense industry, the latest ratcheting up of its monthslong feud with Tokyo."
"Is It Safe to Travel to Mexico Right Now, Given the Cartel Violence?","Tue, 24 Feb 2026 19:19:52 +0000",https://www.nytimes.com/2026/02/24/travel/mexico-tourism-safety-spring-break.html,"A wave of unrest after the killing of a cartel leader has rattled tourists in Mexico, prompting travelers to reconsider their plans. Here’s what to know."
How Bookbinders Helped the Nazis Track Holocaust Victims,"Tue, 24 Feb 2026 10:02:34 +0000",https://www.nytimes.com/2026/02/24/world/europe/nazi-germany-bookbinders.html,"Conservation experts helped the Nazi regime inspect church and civil archives to track down people they sought to persecute, a researcher concluded."
Norway’s Century-Long Watch on the Northern Lights,"Tue, 24 Feb 2026 08:00:24 +0000",https://www.nytimes.com/2026/02/24/science/norway-auroras-northern-lights-observatory.html,"The nation’s northern region has led the scientific quest to understand the aurora borealis. This summer, a 10,000-antenna radar is expected to begin the next phase of exploration."
These Ukrainians Don’t Want to Be Traded to Russia for Peace,"Tue, 24 Feb 2026 18:34:57 +0000",https://www.nytimes.com/2026/02/24/world/europe/ukraine-war-donetsk.html,"Four years into the war, a major sticking point in talks is control of the eastern Donetsk region. Residents could face an agonizing choice if Ukraine gives up the territory."
"After Six Decades of War on Drugs, Does Anything Work?","Tue, 24 Feb 2026 16:12:34 +0000",https://www.nytimes.com/2026/02/24/world/americas/mexico-war-on-drugs.html,"The U.S. and its allies have spilled blood and treasure to kill drug lords and defeat cartels, but the drugs keep coming and the new groups are more violent than ever."
What Brontë Country Tells Us About Britain Today,"Thu, 26 Feb 2026 05:08:37 +0000",https://www.nytimes.com/2026/02/24/world/europe/bronte-country-haworth-bradford-uk-today.html,"West Yorkshire, where the original “Wuthering Heights” was written, offers a window into the forces that are disrupting British politics."
"Russia Remade Its Economy for War, but It’s Come at a Huge Cost","Tue, 24 Feb 2026 16:19:25 +0000",https://www.nytimes.com/2026/02/24/world/europe/russia-ukraine-war-future.html,"About half of the country’s federal budget goes toward the fight in Ukraine, money that does little to support its long-term development."
The Looming Taiwan Chip Disaster That Silicon Valley Has Long Ignored,"Tue, 24 Feb 2026 17:02:19 +0000",https://www.nytimes.com/2026/02/24/technology/taiwan-china-chips-silicon-valley-tsmc.html,"If China invades Taiwan and cuts off its chip exports to American companies, the tech industry and the U.S. economy would be crippled."
‘Mother Russia’ Review: A New Play That’s as Funny as It’s Smart,"Tue, 24 Feb 2026 12:51:11 +0000",https://www.nytimes.com/2026/02/23/theater/mother-russia-review.html,"A strong cast stars in Lauren Yee’s new play, part of a cycle of works about the collisions between 20th-century communism, capitalism and pop culture."
"After Chaos Rips Across Mexico, the Remnants of Cartel Violence Haunt Residents","Tue, 24 Feb 2026 02:46:42 +0000",https://www.nytimes.com/2026/02/23/world/americas/mexico-cartel-guadalajara.html,"Charred vehicles cluttered deserted streets as residents started to emerge from their homes in Guadalajara, which was hit hard by violence after the death of a cartel leader."
"Hunkering Down in Mexico, Some Hope for a Flight Out Amid Burning Cars","Mon, 23 Feb 2026 23:38:17 +0000",https://www.nytimes.com/2026/02/23/world/americas/mexico-visitors-flights-violence.html,"People from Canada and the United States tell of scrambling for safety, food and flights after violence erupted in Mexico when a cartel boss died in custody."
